ID,Reached.on.Time_Y.N
3867,0
1971,1
3121,1
5419,0
3806,0
1938,1
213,1
7851,0
4597,1
2614,1
5574,1
7474,1
10056,1
3692,1
1481,1
355,1
1988,1
2418,1
3420,1
5785,1
4583,1
3012,1
10406,0
5044,1
5541,0
5770,1
7593,1
4669,0
9851,1
5307,1
4002,0
4740,0
8951,0
8767,0
9165,0
3562,1
5977,0
6180,1
5321,0
2140,1
4203,0
6057,0
10362,0
734,1
3790,0
1416,1
9644,0
10371,1
6262,1
5265,1
5976,0
1372,1
5723,1
8517,0
2512,1
6206,1
1901,1
5316,1
6515,1
6672,1
193,1
9065,0
4376,0
5002,1
9957,1
7480,0
9952,0
1083,1
6542,0
959,1
5340,0
8389,0
8625,0
7033,1
5473,1
8977,0
10852,1
971,1
3354,0
5222,0
6938,1
6618,0
8520,0
648,1
680,1
6354,0
7117,1
8373,0
9254,0
4320,0
7380,0
6199,1
5818,0
6182,1
6958,1
866,1
466,1
103,1
3974,1
7416,1
6921,0
10627,0
8159,0
6932,1
9252,0
4343,1
10277,1
315,1
4009,0
9489,0
764,1
4359,1
2039,1
4037,1
2317,1
9692,1
10506,0
5306,1
10000,0
8588,1
7818,1
7485,0
4316,1
6092,1
7976,0
1779,1
3887,0
2839,1
6235,1
6649,0
8401,0
8792,0
9021,0
3379,0
3528,0
10219,1
9591,0
6595,0
1227,1
6003,0
6575,1
3343,1
5759,0
8037,1
9024,1
5153,0
6100,1
8830,1
1363,1
7024,1
3308,0
10415,1
6225,1
4266,1
9055,1
409,1
6421,0
9685,0
4287,1
3999,0
3137,0
2175,1
5387,0
5642,0
7946,0
10430,1
6662,0
8889,0
420,1
1983,1
1607,1
902,1
585,1
6103,1
524,1
4194,1
1142,1
255,1
8554,0
1732,1
2392,1
9946,0
6757,1
4629,0
6879,1
484,1
5045,0
9729,0
3320,0
6636,0
10603,0
2888,1
5179,0
7667,0
8565,1
4393,1
4307,0
6434,1
9609,0
50,1
914,1
9088,0
7095,0
4276,1
7810,1
7924,1
2417,1
2075,1
1635,1
4255,1
4905,0
10368,0
2163,1
5065,0
1910,1
89,1
1705,1
5888,0
2297,1
3765,0
309,1
7357,0
4934,1
10654,1
3486,0
7641,1
5281,1
8393,0
8034,1
7439,0
2627,1
2071,1
10792,1
6240,1
5817,0
4551,1
7080,1
10955,1
10154,1
7518,1
2504,1
2858,1
4325,1
4465,1
2366,1
7141,0
7410,1
8487,1
9556,0
7510,1
2505,1
5053,1
4230,1
8723,0
5991,0
6044,1
10029,1
7967,1
7343,0
2835,1
5191,0
4423,0
608,1
10373,1
3676,0
1407,1
7499,1
2460,1
2609,1
333,1
6260,1
3708,0
1128,1
9954,0
4592,1
9678,0
7746,1
9099,0
1483,1
5668,0
6948,0
2529,1
5346,1
8502,0
2686,1
629,1
180,1
9648,0
7126,0
4357,0
7067,0
10839,0
6313,0
6124,1
1519,1
10168,1
10210,1
6497,0
4275,0
10242,0
2155,1
1845,1
9645,0
1081,1
8753,0
2399,1
9078,0
1186,1
8931,1
6661,0
7597,1
7592,0
7282,1
1685,1
2940,1
2046,1
4579,1
4448,0
864,1
369,1
5030,1
6263,1
954,1
10685,0
2072,1
7624,1
4719,0
10194,1
733,1
10977,0
6769,0
10273,0
9393,0
10690,0
5154,0
4826,1
7262,1
5842,1
2492,1
7742,1
5961,1
4236,1
2147,1
6257,1
5460,0
3891,1
8362,0
3973,0
3232,0
844,1
2465,1
9081,1
7852,1
6355,0
1645,1
5099,1
7273,0
895,1
8059,0
2870,1
7226,1
8359,0
7556,1
6790,0
7771,0
8419,1
995,1
5200,1
2360,1
5405,1
10438,0
4887,0
9289,0
9997,0
4895,0
8259,0
400,1
718,1
2056,1
3844,0
10929,0
1497,1
3618,0
5911,1
1897,1
5824,1
2384,1
8933,0
7187,0
6817,0
3700,0
9789,0
560,1
10169,0
3576,1
7539,0
3406,0
3009,1
789,1
3234,0
8841,0
7334,0
3603,1
6323,0
7007,0
5636,0
3570,0
7017,0
5476,0
9908,0
3022,1
6019,0
5556,0
7204,0
10931,0
2782,1
9457,1
8515,1
3479,1
10862,1
9152,1
1217,1
2441,1
3380,1
1651,1
4475,1
714,1
6814,0
10254,0
10783,1
7866,0
6233,0
3961,0
545,1
9366,0
8377,0
5506,1
4429,1
7473,1
978,1
5565,1
37,1
238,1
9785,0
7100,0
6337,1
8651,1
10983,1
8209,0
4561,0
3928,1
5368,0
3134,1
6247,0
3664,0
1167,1
3008,1
8692,0
1275,1
8222,0
6905,0
3397,0
5214,1
6042,0
5672,1
1911,1
2334,1
9290,0
1256,1
5264,1
6196,0
1724,1
8600,0
9884,0
8076,0
4080,0
5750,0
8864,0
8980,1
3429,0
10728,1
4937,1
2364,1
5000,0
9760,0
8403,0
6054,1
6446,1
7294,0
3225,0
8826,1
4657,1
2149,1
4565,0
6198,0
4192,1
1791,1
7026,1
6819,1
4830,0
293,1
3786,0
8456,0
2987,1
9982,0
7824,1
4856,0
9157,1
8032,0
6351,0
9447,1
8292,0
2696,1
6081,1
9877,0
9614,0
7326,0
7217,0
5467,0
3132,1
225,1
1946,1
4715,1
1872,1
4450,1
494,1
8234,0
4941,1
469,1
5644,1
1964,1
3642,1
3196,1
5678,0
146,1
512,1
7043,0
8645,1
7163,1
3954,0
6584,0
6030,1
2214,1
10891,1
280,1
142,1
7949,0
10874,0
8720,1
771,1
286,1
8921,0
4207,1
1874,1
8408,1
2613,1
9038,1
10488,0
3712,1
1582,1
2584,1
9582,0
4841,1
6930,1
419,1
869,1
1150,1
5927,0
7757,1
2814,1
6303,0
4757,1
4726,0
1260,1
9819,1
9367,1
5066,0
3763,1
3788,0
7536,0
2710,1
5005,1
7842,1
2547,1
725,1
6051,0
9647,0
6740,1
8087,0
9436,0
9329,0
1297,1
1718,1
9090,0
189,1
9280,0
7784,0
8762,0
22,1
831,1
1418,1
9576,1
3190,1
9100,1
5551,1
7079,0
7567,1
2734,1
3163,0
10726,1
3744,0
4119,0
10810,1
1529,1
2867,1
8544,0
1352,1
10429,0
10200,1
6922,0
7880,1
568,1
7786,0
3247,1
8367,0
5152,0
3751,0
1053,1
3172,1
9181,0
1321,1
2873,1
2818,1
446,1
4874,1
7587,0
2034,1
4476,0
10132,1
5853,0
9793,1
7724,1
7492,1
9680,1
1396,1
3798,1
1365,1
6890,1
42,1
3771,0
785,1
5762,1
8374,0
5416,1
3690,1
792,1
3595,0
54,1
3238,0
1184,1
6513,1
9054,0
1764,1
3116,1
6305,0
8147,1
8231,1
5234,1
8112,0
339,1
4121,0
3284,0
4871,0
7549,1
5062,0
5803,0
5743,1
6334,0
2941,1
2284,1
4684,0
8003,0
4352,0
1385,1
2802,1
1055,1
6509,0
705,1
4622,1
4953,0
5873,0
4903,1
3813,1
8603,0
1255,1
4455,1
3693,1
472,1
9681,0
2286,1
5731,0
7457,1
4270,1
10341,1
9799,0
8983,0
1093,1
1402,1
2485,1
5477,1
10437,0
1974,1
9774,0
2914,1
555,1
8279,1
4570,1
3684,1
9476,0
7509,0
9423,0
9265,0
244,1
285,1
9496,0
7856,1
5960,1
9728,0
7516,0
10198,0
3165,1
4105,0
2144,1
7988,0
1570,1
7364,0
10103,0
4763,0
8288,1
3926,0
6526,1
510,1
2637,1
21,1
2779,1
1882,1
2480,1
9216,0
10469,1
784,1
7629,0
4894,0
6588,1
10842,1
9105,0
7118,0
7198,0
1829,1
4764,0
3432,0
10625,0
7571,1
10703,0
1532,1
9698,0
10505,0
10079,1
7958,0
6622,1
6712,1
10947,1
6358,0
7069,0
1678,1
4557,0
3628,0
3499,0
5192,0
3761,0
4462,1
7698,1
8831,1
1002,1
8752,0
6265,1
10696,1
5087,1
5780,1
788,1
767,1
1796,1
8733,1
2751,1
1778,1
2100,1
5445,0
8190,0
19,1
7179,1
8379,0
1878,1
4054,0
5613,0
7168,0
3312,0
1390,1
4486,1
8953,0
10590,1
2633,1
5611,0
5978,0
1223,1
4729,1
8488,1
9047,0
3171,1
8622,1
1535,1
7064,1
3827,0
4327,1
197,1
10973,1
6406,0
7422,0
2126,1
1737,1
6915,0
7524,1
7910,0
10436,0
5774,1
9751,0
5347,0
10708,0
3504,0
10160,1
7261,1
1990,1
8100,1
2160,1
6249,0
7602,1
10768,0
10600,0
8703,1
1757,1
5637,0
279,1
3754,0
9394,1
5108,1
6127,0
2435,1
9117,1
6946,0
724,1
6729,0
6222,0
9382,1
7930,0
6691,0
4676,1
4768,0
241,1
9430,0
5725,1
4186,1
215,1
856,1
3547,1
4962,0
10060,1
268,1
2022,1
9223,1
681,1
8036,1
387,1
5158,0
5048,0
5106,1
9529,1
8609,0
184,1
8438,0
4694,0
8618,0
2431,1
7790,0
4708,0
8855,1
968,1
7325,0
3306,0
3598,1
8329,0
989,1
3107,1
4952,0
8581,0
10006,0
7000,1
7319,0
5738,0
1537,1
3168,1
759,1
3451,0
3561,1
10087,0
2882,1
2103,1
10153,1
9800,0
8635,0
6550,1
6383,0
3816,1
8092,0
5315,1
7918,0
923,1
7992,1
6407,1
4185,1
10979,0
9915,1
917,1
871,1
7096,1
9108,1
10191,1
9868,1
8957,0
8355,1
3463,0
10589,0
514,1
7306,0
90,1
3038,1
6573,1
1107,1
3860,0
2680,1
1151,1
5103,0
1822,1
8968,0
3120,1
10014,0
4405,1
7722,1
1970,1
4969,0
6008,0
5527,0
1121,1
1091,1
2926,1
1841,1
3198,0
6583,0
7242,1
2011,1
4832,1
1152,1
6412,0
5204,0
10163,1
9670,1
1751,1
6687,1
6591,1
2955,1
5602,0
5480,1
1739,1
5126,0
4919,1
2382,1
10791,0
4243,0
10834,0
3460,1
3910,0
6187,0
777,1
5036,0
7622,0
1196,1
4921,1
3025,1
2120,1
583,1
360,1
1197,1
109,1
3006,1
441,1
9797,0
1559,1
4469,0
2610,1
1920,1
2804,1
10812,1
5492,0
7271,0
47,1
6391,1
7620,0
4505,1
7781,0
2442,1
431,1
5879,0
1682,1
8342,0
4071,1
7086,0
6398,1
8893,0
3812,0
9307,0
3849,0
7503,1
4279,0
3832,1
6309,1
3889,0
4250,0
5275,1
2017,1
6015,0
926,1
2230,1
9305,1
3015,1
9974,0
6171,1
10216,0
150,1
6870,1
278,1
609,1
10818,1
8241,1
10193,0
935,1
1619,1
3294,0
5917,0
3133,1
8644,1
10424,1
3850,1
3241,1
8934,0
5169,0
7446,0
7354,0
3534,1
1934,1
1077,1
2173,1
5431,0
7072,0
1119,1
9026,0
5288,1
1629,1
3170,0
10757,0
8861,1
8141,0
6760,1
6949,0
9341,0
10262,1
7022,1
9185,1
880,1
1001,1
4103,1
9007,1
4717,0
10976,0
2704,1
4438,0
4183,0
9903,1
2305,1
4671,0
8169,0
595,1
9564,1
7356,0
9885,0
1513,1
9180,1
4526,1
4006,1
7568,1
302,1
1084,1
3355,0
7986,0
5925,1
6288,0
4703,0
10624,1
6642,1
1143,1
73,1
8175,0
4244,0
10584,0
1241,1
8642,1
3256,1
4808,0
812,1
4985,1
4349,0
5402,1
6620,0
389,1
10673,0
5314,0
5247,0
4133,0
7493,0
9103,0
4231,1
5049,0
4745,0
7729,0
3978,1
10460,0
10427,1
9867,1
10695,1
805,1
8109,0
4414,0
770,1
1681,1
929,1
9665,0
4036,1
6653,0
8678,1
2690,1
8110,1
261,1
1795,1
10835,0
6447,1
6686,1
6315,0
10617,1
5899,0
4925,0
7238,0
152,1
4507,0
7732,1
68,1
7821,1
7130,1
2585,1
7749,0
491,1
670,1
9248,1
2081,1
4018,1
9188,1
8251,1
7830,1
2438,1
5116,0
10894,0
8476,0
3912,0
9297,0
8248,1
748,1
527,1
2735,1
2342,1
8721,0
617,1
1842,1
9838,0
4187,0
10118,0
10287,1
9947,1
7892,0
4368,0
5657,0
6362,0
9059,1
2747,1
2158,1
9668,0
5414,0
4323,0
234,1
9337,0
2582,1
8511,0
4056,0
8632,1
6083,1
458,1
1918,1
6091,1
1302,1
10940,0
4987,1
2375,1
8046,1
7291,1
9379,1
5334,0
9288,0
1409,1
821,1
5335,0
38,1
1511,1
2090,1
9738,1
52,1
4362,0
7615,1
4127,1
500,1
463,1
5276,1
8821,0
2740,1
10081,0
1051,1
8376,1
9126,1
3447,1
3675,1
5935,0
9127,0
8412,1
2844,1
294,1
9066,1
2141,1
10073,0
6737,0
551,1
7348,1
10996,0
4814,0
10870,1
3445,1
2374,1
4221,0
940,1
1508,1
7121,0
9009,0
10658,0
9835,0
727,1
5612,1
1703,1
4034,0
145,1
5319,0
6658,0
1683,1
10164,0
10872,1
7984,0
9463,0
2294,1
546,1
3774,1
5474,0
3802,0
9241,0
6833,0
1000,1
4675,0
4882,1
6213,1
6370,1
10318,1
4992,1
10677,1
10591,1
9934,0
1834,1
9224,1
7444,1
6147,0
8685,1
5713,1
468,1
9250,0
9976,0
3433,0
9517,0
5083,1
3721,0
1159,1
4452,0
2639,1
7458,1
5488,0
8804,0
9192,1
9282,0
10868,1
5547,1
5210,0
5958,1
3884,1
5752,0
10686,0
4673,0
5967,1
6773,0
588,1
8800,0
10404,1
6903,1
48,1
1333,1
8054,0
9886,1
4734,0
6912,0
2237,1
4977,1
6742,0
6371,0
7345,0
4879,1
9162,1
7659,1
8048,0
6146,0
4994,0
9542,0
2277,1
4755,1
4466,1
3627,1
3083,1
9000,0
5270,1
10521,0
9527,1
924,1
7970,0
5963,0
9184,1
1895,1
7940,1
3501,0
5799,0
9349,0
6118,1
2579,1
1953,1
5650,0
9414,0
8960,0
9481,0
7170,0
6514,1
5164,1
5578,1
6188,1
1316,1
4596,0
3585,0
7944,1
8664,1
3516,0
7907,0
2318,1
2070,1
5834,1
10285,1
8249,0
8085,1
3161,0
9843,1
7146,0
6807,0
5716,1
10344,1
6597,1
9654,0
4728,1
4391,0
7049,0
9622,0
34,1
3313,1
3123,1
3681,1
611,1
5282,0
9769,1
9353,1
10269,0
6648,1
6844,0
5664,0
10106,0
9068,0
2999,1
2688,1
5197,0
9552,0
6416,1
6780,1
6070,1
10267,0
2341,1
2745,1
10270,0
4867,1
6086,1
3272,0
10701,0
4842,0
5744,0
3370,0
839,1
9083,1
5599,1
10205,1
4548,1
7448,1
7020,0
10423,0
8081,1
9880,1
6061,1
2242,1
2679,1
273,1
7129,0
4571,0
7994,0
7255,1
7887,1
1499,1
3725,0
8266,1
8772,0
6126,1
9938,1
6669,1
2207,1
6631,0
7759,1
8570,1
3322,0
4854,1
8766,0
10391,1
242,1
4228,1
1076,1
6601,0
9201,1
1405,1
10076,1
5973,1
556,1
1501,1
8702,1
1042,1
6185,0
3357,0
9686,0
4555,1
311,1
4827,0
2094,1
9521,0
10419,1
6831,0
4807,0
2902,1
5916,1
10702,0
10062,0
7452,0
10050,0
6382,1
3838,1
3540,0
292,1
5375,1
8866,0
7293,1
3886,0
10659,1
2648,1
7450,1
8341,0
10981,1
2449,1
10756,0
8020,1
4847,0
10385,0
8463,0
8835,1
9343,0
984,1
5869,0
2227,1
2744,1
10881,0
9199,1
9269,0
8709,1
7573,1
7625,1
5994,1
4546,0
3110,1
7718,0
1925,1
8308,0
1648,1
5876,1
3658,0
9,1
9737,0
2876,1
5683,1
9210,0
1044,1
3243,1
2898,1
2829,1
4449,0
4602,0
4226,1
5517,1
1914,1
782,1
9544,0
10833,0
8607,1
2272,1
5587,0
9149,0
7321,1
6726,1
10226,1
1825,1
10689,0
690,1
8310,1
1702,1
2152,1
4623,0
3803,1
3037,1
3981,0
2588,1
3779,1
3185,1
454,1
9983,1
9225,1
8585,1
6158,0
9333,0
10407,0
7270,1
4873,0
4329,1
9781,1
4817,1
7360,0
6856,1
7900,0
4031,0
5859,0
6942,0
2591,1
5778,1
2168,1
5720,1
1478,1
10483,0
7297,0
10643,1
3079,1
6604,1
4313,0
3995,1
3558,0
5552,1
6339,0
4681,0
4195,0
5863,0
8985,1
8090,1
8631,1
867,1
1419,1
4304,1
2663,1
2992,1
6719,0
9198,0
4,1
1947,1
2544,1
5351,0
8426,0
915,1
5701,1
2171,1
3660,0
7654,0
10733,0
7831,1
5240,1
6248,1
140,1
7665,0
9558,1
8547,0
1399,1
6557,0
10390,0
7562,1
7871,1
4620,1
637,1
8560,0
10294,0
7787,1
4831,0
10746,1
5563,0
6098,0
6663,0
7644,0
1754,1
6614,1
2821,1
4530,1
7424,1
7406,0
8022,0
4649,0
9580,1
3299,1
9407,1
6798,0
4950,1
4425,0
8198,0
7935,1
9202,0
5710,1
9650,1
8621,0
6454,0
6750,0
3773,1
3325,1
304,1
2261,1
2302,1
7441,0
9036,1
6466,0
5586,0
6892,1
4428,0
2208,1
8012,0
5748,0
5570,0
2047,1
8158,0
2788,1
8686,0
10612,0
4099,0
239,1
10739,1
6342,1
3059,1
4956,1
1881,1
5635,0
3007,1
3811,1
5104,1
8133,0
1193,1
7455,1
10462,0
3955,0
4902,0
1205,1
996,1
4170,1
9518,1
6096,0
6176,0
3605,0
3468,0
1086,1
3094,1
5450,0
3555,1
9549,0
6212,0
3455,1
2112,1
9179,0
5331,0
10698,0
127,1
3895,0
5325,0
5530,1
10672,0
1977,1
4829,0
6900,1
7889,0
3017,1
1557,1
7618,1
964,1
2975,1
8668,0
10903,0
7285,0
6644,0
10867,1
4619,0
4029,1
2189,1
5373,0
107,1
2763,1
3902,1
3769,1
7904,0
5697,1
6364,0
9586,0
5695,1
217,1
4906,1
1933,1
6986,0
603,1
6694,1
6936,0
5424,1
10644,0
5797,0
3901,0
2467,1
1885,1
10478,1
8982,1
5338,0
6261,0
1823,1
8449,1
2216,1
6363,0
3066,1
426,1
2643,1
7978,1
3698,1
3898,0
4055,1
6835,0
433,1
5609,1
4408,0
9995,1
2470,1
7237,1
6906,1
2060,1
2023,1
7430,0
4664,1
8290,0
6741,0
738,1
10988,1
7336,0
6097,1
3611,1
3195,0
721,1
1218,1
4107,1
9052,0
1636,1
4409,0
5284,1
3966,1
6281,0
668,1
6471,1
1643,1
4004,0
7295,0
8356,0
3250,1
10459,1
7318,1
8427,0
10760,1
587,1
4098,0
7735,1
9961,0
270,1
10498,0
8399,1
8135,0
5209,0
2597,1
10449,0
10157,1
10471,0
351,1
9145,0
175,1
8493,0
3102,1
1022,1
9546,0
4209,0
9765,0
8390,0
8945,1
5582,1
4219,0
7577,0
3739,0
9676,1
1610,1
6838,1
2016,1
481,1
10915,0
7899,1
949,1
3373,1
1869,1
2188,1
2932,1
9079,1
9561,1
9784,0
1772,1
211,1
1956,1
7811,1
700,1
9487,1
3797,0
7165,0
6087,0
1658,1
3810,1
967,1
6752,1
4554,1
3679,1
3477,0
149,1
9348,1
963,1
6069,0
942,1
6150,1
7012,0
8563,1
9684,0
3532,1
2626,1
2356,1
6978,0
7712,0
4790,1
4811,1
9743,1
4157,1
4182,0
1461,1
1310,1
8119,1
9720,1
1735,1
2138,1
6143,0
5482,0
5256,0
10329,1
5557,1
4973,1
8818,1
5468,0
10784,1
9904,1
1165,1
8484,0
10494,0
5166,0
2028,1
9335,0
5736,0
9058,0
9459,0
5688,0
2416,1
9717,1
2159,1
3538,1
8273,1
3862,1
7284,0
2701,1
9528,1
192,1
3535,0
3016,1
8771,1
742,1
7015,0
2283,1
9035,0
2195,1
1984,1
9848,0
4589,1
2,1
2757,1
2268,1
5569,1
8203,0
9227,1
1975,1
4704,0
2381,1
5195,0
8404,0
2767,1
4432,1
9283,0
9409,0
5283,0
4580,0
5607,0
10354,0
7765,1
5423,0
9178,0
10309,0
10240,1
5968,0
4263,0
9870,1
5893,0
10038,1
8192,0
6524,0
2464,1
7487,0
164,1
10339,1
8300,0
2707,1
264,1
7948,1
7484,0
6455,1
2014,1
10908,1
8486,0
7466,1
872,1
3464,1
6598,0
1830,1
1520,1
3894,1
8976,0
10583,1
7387,1
9471,0
10958,0
8053,0
5687,1
601,1
1370,1
4005,0
2079,1
2276,1
7248,0
2601,1
4416,1
7147,0
9474,0
4573,1
2193,1
7501,0
6911,1
4908,1
6581,1
10472,0
4113,1
10046,1
7705,1
6560,1
2658,1
7305,0
8002,1
10115,0
9953,1
1986,1
4930,1
6739,0
4253,0
7014,1
3487,1
2248,1
9862,1
3923,0
10941,0
114,1
6256,1
10230,1
5061,1
8860,0
7320,1
2793,1
7243,0
2127,1
6404,1
6353,0
8178,0
4766,1
3176,1
245,1
2670,1
10683,0
8333,0
6599,0
1183,1
5846,1
4705,1
7399,0
3346,0
2777,1
715,1
3128,1
325,1
6670,0
9968,0
3615,0
10610,0
201,1
3546,1
453,1
9900,1
4474,1
4293,1
10923,0
3957,0
2771,1
5297,1
507,1
8325,0
9089,1
7465,0
3653,0
3814,1
5198,0
1815,1
4046,1
111,1
6715,1
7797,0
8216,0
2808,1
6080,0
4577,0
1812,1
6878,1
10581,0
2032,1
5831,0
157,1
883,1
8655,0
4400,1
6157,0
9931,1
7006,0
3099,1
8293,0
5434,0
2743,1
2993,1
6270,1
3620,0
2798,1
4484,1
1873,1
2765,1
9194,0
9662,1
2687,1
4227,0
1788,1
4520,0
5358,1
9984,1
10292,1
1477,1
8324,1
9057,0
1650,1
8553,1
656,1
8748,0
7583,1
7133,1
4738,1
4647,0
8479,0
8050,1
1050,1
10858,1
5115,1
4159,0
8441,1
9156,1
1484,1
1536,1
2303,1
10963,1
7860,1
7839,1
9204,0
5043,0
1349,1
8171,0
4272,1
8474,1
6589,0
7347,1
8332,0
7359,0
7385,1
3674,0
7208,0
9773,0
9261,1
3302,1
970,1
1024,1
9399,0
3870,0
8601,0
10088,0
4334,0
8579,0
8005,1
5317,0
5737,0
669,1
7083,0
7505,1
8130,1
10365,0
4880,1
5342,1
7099,0
6748,1
1684,1
2352,1
1857,1
6963,0
10171,0
7523,0
9008,0
5919,0
6700,0
3594,0
5801,1
4399,1
4631,0
4803,0
70,1
6017,1
8573,0
7388,0
4769,0
7340,1
380,1
3586,0
5993,0
6991,0
8555,1
1794,1
3441,0
644,1
4913,1
687,1
2394,1
8843,1
2927,1
6053,0
8437,1
6682,1
10980,1
7044,0
8917,1
8877,0
5309,1
8630,1
496,1
868,1
5950,0
3704,1
5504,1
7534,1
5392,0
259,1
9719,1
2770,1
4666,0
9962,1
1972,1
8431,0
10322,1
15,1
7175,0
6417,0
10716,0
10451,0
2678,1
8118,1
8842,1
5465,0
5428,0
2923,1
10748,0
1942,1
8465,1
2677,1
10097,0
7251,0
6130,0
1305,1
4725,0
2656,1
10548,0
7576,1
10367,0
6707,0
7392,0
4784,0
1524,1
1285,1
9702,0
7739,0
8082,1
5216,1
8017,0
1598,1
7646,0
417,1
5544,0
120,1
4793,0
10089,0
5948,0
10015,0
2114,1
3205,0
2063,1
6926,0
9369,1
7404,0
8496,1
2238,1
9286,0
7637,0
5571,0
7337,0
8586,1
9876,0
1062,1
10409,0
6519,0
5726,0
4966,1
6181,1
8482,0
5453,0
4780,0
6684,1
10077,1
5520,0
8832,1
6058,0
8514,1
10386,0
1262,1
10950,0
9292,1
6000,1
4682,1
1020,1
8473,0
7537,1
1526,1
2603,1
8172,0
2117,1
5420,0
10758,0
5652,0
8595,0
1746,1
10474,0
6533,1
6797,1
3188,0
9539,0
9209,1
94,1
1546,1
4497,0
8784,0
6105,1
8466,1
6676,0
9385,0
7125,1
6099,0
2333,1
4284,1
5456,0
7412,1
8875,0
5129,1
8614,0
828,1
6615,0
1104,1
2044,1
7134,0
7847,1
2528,1
2660,1
2936,1
7552,0
5826,0
523,1
1565,1
8226,0
8344,0
3805,1
2714,1
7690,1
9667,0
6085,0
10930,0
7108,0
2177,1
1485,1
2969,1
5080,1
2429,1
5498,1
7840,0
6609,0
540,1
3050,1
9849,0
7785,0
8538,1
7850,0
1777,1
3941,0
7756,0
7442,1
4838,0
7780,1
7520,1
1690,1
7290,0
7054,0
7361,0
7652,0
10665,0
3872,1
3587,1
664,1
7197,0
3975,0
8914,1
6654,0
4344,0
6464,0
3924,0
6231,0
2689,1
3544,1
10114,0
5220,0
7274,1
6192,0
9443,0
8272,1
1618,1
10111,0
6901,0
386,1
8615,0
4642,1
5891,0
8566,0
4536,1
4525,0
6791,0
2985,1
3167,0
2507,1
7460,1
10065,0
9570,1
4459,1
2602,1
2423,1
8741,0
9238,1
1500,1
2266,1
6246,1
3942,1
8500,1
3317,1
7419,1
5814,0
3053,1
4173,1
2565,1
8834,1
9998,1
9326,1
10091,1
853,1
9300,0
10621,1
10721,0
7600,0
4487,0
4043,0
248,1
3840,1
4581,1
10418,1
9683,1
5160,0
4961,1
9420,0
7182,1
10272,1
43,1
1201,1
10370,1
10856,1
4672,1
2181,1
2476,1
8101,0
2629,1
10261,0
6634,1
8964,0
513,1
3795,0
10450,1
6409,1
1082,1
9014,0
4634,0
1281,1
9620,1
5937,1
1826,1
746,1
7626,0
9159,1
2797,1
3251,0
2440,1
1586,1
7865,1
3648,0
1357,1
6624,1
6563,1
3416,0
8808,0
4840,1
4332,1
5429,0
10300,0
7106,0
9351,0
4273,0
3117,1
10275,0
6420,0
1435,1
1179,1
